timestamp_unix,timestamp_iso,pom_5v_in_voltage_mv,pom_5v_in_current_ma,pom_5v_in_power_mw,pom_5v_gpu_voltage_mv,pom_5v_gpu_current_ma,pom_5v_gpu_power_mw,pom_5v_cpu_voltage_mv,pom_5v_cpu_current_ma,pom_5v_cpu_power_mw
1779396453.262009,2026-05-22T04:47:33+0800,5096.000000,792.000000,4036.000000,5096.000000,88.000000,448.000000,5088.000000,216.000000,1099.000000
1779396453.524225,2026-05-22T04:47:33+0800,5096.000000,688.000000,3506.000000,5096.000000,88.000000,448.000000,5096.000000,120.000000,611.000000
1779396453.795754,2026-05-22T04:47:33+0800,5096.000000,664.000000,3383.000000,5096.000000,80.000000,407.000000,5096.000000,104.000000,529.000000
1779396454.069077,2026-05-22T04:47:34+0800,5096.000000,656.000000,3342.000000,5096.000000,80.000000,407.000000,5096.000000,104.000000,570.000000
1779396454.339744,2026-05-22T04:47:34+0800,5096.000000,656.000000,3383.000000,5096.000000,88.000000,489.000000,5096.000000,136.000000,693.000000
1779396454.615427,2026-05-22T04:47:34+0800,5096.000000,648.000000,3302.000000,5096.000000,80.000000,407.000000,5096.000000,96.000000,529.000000
1779396454.889527,2026-05-22T04:47:34+0800,5096.000000,648.000000,3342.000000,5096.000000,80.000000,407.000000,5096.000000,104.000000,570.000000
1779396455.162833,2026-05-22T04:47:35+0800,5096.000000,744.000000,3791.000000,5096.000000,80.000000,407.000000,5096.000000,176.000000,896.000000
1779396455.426418,2026-05-22T04:47:35+0800,5088.000000,928.000000,4762.000000,5088.000000,144.000000,732.000000,5088.000000,296.000000,1546.000000
1779396455.691805,2026-05-22T04:47:35+0800,5088.000000,1032.000000,5210.000000,5088.000000,160.000000,814.000000,5088.000000,360.000000,1831.000000
1779396455.954547,2026-05-22T04:47:35+0800,5088.000000,928.000000,4762.000000,5088.000000,72.000000,366.000000,5088.000000,360.000000,1831.000000
1779396456.218431,2026-05-22T04:47:36+0800,5096.000000,896.000000,4566.000000,5088.000000,48.000000,284.000000,5088.000000,392.000000,1994.000000
1779396456.489310,2026-05-22T04:47:36+0800,5088.000000,952.000000,4843.000000,5088.000000,64.000000,325.000000,5088.000000,384.000000,1953.000000
1779396456.754800,2026-05-22T04:47:36+0800,5088.000000,960.000000,4884.000000,5088.000000,80.000000,407.000000,5088.000000,392.000000,1994.000000
1779396457.019399,2026-05-22T04:47:37+0800,5088.000000,968.000000,4925.000000,5088.000000,80.000000,407.000000,5088.000000,384.000000,1913.000000
1779396457.283473,2026-05-22T04:47:37+0800,5088.000000,944.000000,4803.000000,5088.000000,72.000000,366.000000,5088.000000,384.000000,1994.000000
1779396457.548667,2026-05-22T04:47:37+0800,5096.000000,912.000000,4647.000000,5088.000000,64.000000,284.000000,5088.000000,352.000000,1790.000000
1779396457.812050,2026-05-22T04:47:37+0800,5096.000000,832.000000,4239.000000,5096.000000,40.000000,203.000000,5088.000000,296.000000,1506.000000
1779396458.075440,2026-05-22T04:47:38+0800,5096.000000,848.000000,4321.000000,5096.000000,48.000000,244.000000,5088.000000,304.000000,1546.000000
1779396458.338865,2026-05-22T04:47:38+0800,5096.000000,904.000000,4599.000000,5088.000000,56.000000,284.000000,5088.000000,352.000000,1790.000000
1779396458.605083,2026-05-22T04:47:38+0800,5088.000000,928.000000,4762.000000,5088.000000,56.000000,325.000000,5088.000000,392.000000,2035.000000
1779396458.873330,2026-05-22T04:47:38+0800,5096.000000,904.000000,4640.000000,5088.000000,56.000000,284.000000,5088.000000,392.000000,1994.000000
1779396459.140882,2026-05-22T04:47:39+0800,5088.000000,952.000000,4843.000000,5088.000000,64.000000,325.000000,5088.000000,400.000000,2035.000000
1779396459.404176,2026-05-22T04:47:39+0800,5080.000000,1320.000000,6746.000000,5080.000000,488.000000,2519.000000,5072.000000,280.000000,1420.000000
1779396459.670258,2026-05-22T04:47:39+0800,5064.000000,1816.000000,9196.000000,5064.000000,888.000000,4496.000000,5064.000000,312.000000,1617.000000
1779396459.935233,2026-05-22T04:47:39+0800,5064.000000,1848.000000,9358.000000,5056.000000,912.000000,4611.000000,5056.000000,328.000000,1658.000000
1779396460.198132,2026-05-22T04:47:40+0800,5064.000000,1880.000000,9520.000000,5056.000000,920.000000,4651.000000,5056.000000,344.000000,1739.000000
1779396460.462091,2026-05-22T04:47:40+0800,5064.000000,1864.000000,9439.000000,5056.000000,928.000000,4691.000000,5056.000000,312.000000,1577.000000
1779396460.726793,2026-05-22T04:47:40+0800,5064.000000,1872.000000,9479.000000,5056.000000,936.000000,4732.000000,5056.000000,320.000000,1658.000000
1779396460.989852,2026-05-22T04:47:40+0800,5064.000000,1912.000000,9682.000000,5056.000000,944.000000,4772.000000,5056.000000,352.000000,1779.000000
1779396461.252587,2026-05-22T04:47:41+0800,5064.000000,1896.000000,9601.000000,5056.000000,944.000000,4772.000000,5056.000000,328.000000,1658.000000
1779396461.515133,2026-05-22T04:47:41+0800,5064.000000,1896.000000,9641.000000,5056.000000,944.000000,4772.000000,5056.000000,328.000000,1658.000000
1779396461.781404,2026-05-22T04:47:41+0800,5064.000000,1928.000000,9763.000000,5056.000000,952.000000,4813.000000,5056.000000,344.000000,1779.000000
1779396462.046151,2026-05-22T04:47:42+0800,5064.000000,1936.000000,9803.000000,5056.000000,952.000000,4813.000000,5056.000000,352.000000,1820.000000
1779396462.312087,2026-05-22T04:47:42+0800,5064.000000,1928.000000,9763.000000,5056.000000,952.000000,4853.000000,5056.000000,352.000000,1779.000000
1779396462.576204,2026-05-22T04:47:42+0800,5064.000000,1928.000000,9803.000000,5056.000000,960.000000,4853.000000,5056.000000,336.000000,1739.000000
1779396462.839515,2026-05-22T04:47:42+0800,5064.000000,1928.000000,9722.000000,5056.000000,968.000000,4894.000000,5056.000000,336.000000,1698.000000
1779396463.103617,2026-05-22T04:47:43+0800,5064.000000,1944.000000,9844.000000,5056.000000,968.000000,4894.000000,5056.000000,336.000000,1739.000000
1779396463.368397,2026-05-22T04:47:43+0800,5064.000000,1976.000000,10046.000000,5056.000000,968.000000,4894.000000,5056.000000,376.000000,1901.000000
1779396463.632530,2026-05-22T04:47:43+0800,5064.000000,1960.000000,9925.000000,5056.000000,976.000000,4934.000000,5056.000000,352.000000,1779.000000
1779396463.896094,2026-05-22T04:47:43+0800,5064.000000,1984.000000,10046.000000,5056.000000,984.000000,4975.000000,5056.000000,360.000000,1820.000000
1779396464.160070,2026-05-22T04:47:44+0800,5064.000000,1984.000000,10006.000000,5056.000000,984.000000,4975.000000,5056.000000,360.000000,1820.000000
1779396464.425032,2026-05-22T04:47:44+0800,5064.000000,2000.000000,10128.000000,5056.000000,984.000000,4975.000000,5056.000000,384.000000,1981.000000
1779396464.688279,2026-05-22T04:47:44+0800,5056.000000,2040.000000,10314.000000,5056.000000,984.000000,4975.000000,5056.000000,400.000000,2022.000000
1779396464.951320,2026-05-22T04:47:44+0800,5064.000000,1976.000000,10046.000000,5056.000000,992.000000,5015.000000,5056.000000,352.000000,1779.000000
1779396465.216507,2026-05-22T04:47:45+0800,5064.000000,2000.000000,10128.000000,5056.000000,992.000000,5015.000000,5056.000000,368.000000,1941.000000
1779396465.483799,2026-05-22T04:47:45+0800,5056.000000,2056.000000,10435.000000,5056.000000,992.000000,5015.000000,5056.000000,416.000000,2143.000000
1779396465.751628,2026-05-22T04:47:45+0800,5056.000000,2032.000000,10233.000000,5056.000000,1000.000000,5056.000000,5056.000000,384.000000,1941.000000
1779396466.015595,2026-05-22T04:47:46+0800,5056.000000,2032.000000,10314.000000,5056.000000,1000.000000,5056.000000,5056.000000,384.000000,1941.000000
1779396466.279513,2026-05-22T04:47:46+0800,5064.000000,2032.000000,10273.000000,5056.000000,1008.000000,5096.000000,5056.000000,376.000000,1901.000000
1779396466.544138,2026-05-22T04:47:46+0800,5056.000000,2032.000000,10273.000000,5056.000000,1000.000000,5096.000000,5056.000000,376.000000,1901.000000
1779396466.809001,2026-05-22T04:47:46+0800,5056.000000,2048.000000,10354.000000,5056.000000,1008.000000,5096.000000,5056.000000,384.000000,1981.000000
1779396467.073473,2026-05-22T04:47:47+0800,5056.000000,2040.000000,10273.000000,5056.000000,1008.000000,5096.000000,5056.000000,376.000000,1901.000000
1779396467.338147,2026-05-22T04:47:47+0800,5064.000000,1864.000000,9439.000000,5056.000000,848.000000,4287.000000,5056.000000,384.000000,1941.000000
1779396467.601532,2026-05-22T04:47:47+0800,5064.000000,1880.000000,9520.000000,5056.000000,872.000000,4408.000000,5056.000000,384.000000,1941.000000
1779396467.870878,2026-05-22T04:47:47+0800,5064.000000,1928.000000,9763.000000,5056.000000,920.000000,4651.000000,5056.000000,376.000000,1941.000000
1779396468.137641,2026-05-22T04:47:48+0800,5064.000000,1872.000000,9520.000000,5056.000000,856.000000,4287.000000,5056.000000,384.000000,1941.000000
1779396468.400931,2026-05-22T04:47:48+0800,5064.000000,2000.000000,10128.000000,5056.000000,912.000000,4611.000000,5056.000000,416.000000,2143.000000
1779396468.663497,2026-05-22T04:47:48+0800,5064.000000,1976.000000,10006.000000,5056.000000,944.000000,4772.000000,5056.000000,384.000000,1941.000000
1779396468.927923,2026-05-22T04:47:48+0800,5064.000000,1888.000000,9560.000000,5056.000000,848.000000,4287.000000,5056.000000,384.000000,1981.000000
1779396469.190957,2026-05-22T04:47:49+0800,5064.000000,2008.000000,10192.000000,5056.000000,968.000000,4894.000000,5056.000000,400.000000,2022.000000
1779396469.454177,2026-05-22T04:47:49+0800,5064.000000,1872.000000,9479.000000,5056.000000,848.000000,4287.000000,5056.000000,384.000000,1941.000000
1779396469.717207,2026-05-22T04:47:49+0800,5064.000000,1872.000000,9520.000000,5056.000000,856.000000,4327.000000,5056.000000,368.000000,1860.000000
1779396469.981658,2026-05-22T04:47:49+0800,5064.000000,1848.000000,9358.000000,5064.000000,848.000000,4287.000000,5056.000000,360.000000,1820.000000
1779396470.247371,2026-05-22T04:47:50+0800,5064.000000,1856.000000,9398.000000,5056.000000,848.000000,4287.000000,5056.000000,360.000000,1820.000000
1779396470.511403,2026-05-22T04:47:50+0800,5064.000000,1840.000000,9317.000000,5064.000000,840.000000,4253.000000,5056.000000,360.000000,1860.000000
1779396470.776256,2026-05-22T04:47:50+0800,5064.000000,1872.000000,9479.000000,5056.000000,856.000000,4327.000000,5056.000000,360.000000,1820.000000
1779396471.039790,2026-05-22T04:47:51+0800,5064.000000,1848.000000,9358.000000,5064.000000,840.000000,4247.000000,5056.000000,352.000000,1820.000000
1779396471.303784,2026-05-22T04:47:51+0800,5064.000000,1824.000000,9236.000000,5064.000000,840.000000,4247.000000,5064.000000,352.000000,1779.000000
1779396471.567817,2026-05-22T04:47:51+0800,5064.000000,1856.000000,9398.000000,5056.000000,840.000000,4247.000000,5056.000000,368.000000,1860.000000
1779396471.832563,2026-05-22T04:47:51+0800,5064.000000,1832.000000,9277.000000,5064.000000,840.000000,4294.000000,5064.000000,344.000000,1782.000000
1779396472.099437,2026-05-22T04:47:52+0800,5064.000000,1840.000000,9317.000000,5064.000000,840.000000,4247.000000,5064.000000,360.000000,1820.000000
1779396472.362271,2026-05-22T04:47:52+0800,5064.000000,1856.000000,9398.000000,5056.000000,864.000000,4368.000000,5056.000000,360.000000,1820.000000
1779396472.627649,2026-05-22T04:47:52+0800,5064.000000,1888.000000,9560.000000,5056.000000,872.000000,4408.000000,5056.000000,360.000000,1860.000000
1779396472.894160,2026-05-22T04:47:52+0800,5064.000000,1832.000000,9277.000000,5064.000000,848.000000,4294.000000,5064.000000,352.000000,1779.000000
1779396473.159923,2026-05-22T04:47:53+0800,5064.000000,1832.000000,9277.000000,5064.000000,848.000000,4294.000000,5064.000000,344.000000,1739.000000
1779396473.423777,2026-05-22T04:47:53+0800,5064.000000,1848.000000,9358.000000,5056.000000,840.000000,4247.000000,5056.000000,360.000000,1820.000000
1779396473.690279,2026-05-22T04:47:53+0800,5064.000000,1848.000000,9358.000000,5064.000000,848.000000,4294.000000,5056.000000,368.000000,1860.000000
1779396473.954134,2026-05-22T04:47:53+0800,5064.000000,1840.000000,9317.000000,5064.000000,848.000000,4287.000000,5064.000000,352.000000,1742.000000
1779396474.218669,2026-05-22T04:47:54+0800,5064.000000,1824.000000,9277.000000,5064.000000,848.000000,4294.000000,5064.000000,360.000000,1820.000000
1779396474.490574,2026-05-22T04:47:54+0800,5064.000000,1848.000000,9398.000000,5056.000000,848.000000,4294.000000,5064.000000,352.000000,1782.000000
1779396474.755419,2026-05-22T04:47:54+0800,5064.000000,1856.000000,9439.000000,5056.000000,848.000000,4287.000000,5056.000000,360.000000,1820.000000
1779396475.019141,2026-05-22T04:47:55+0800,5064.000000,1800.000000,9115.000000,5064.000000,848.000000,4294.000000,5064.000000,304.000000,1539.000000
1779396475.282188,2026-05-22T04:47:55+0800,5064.000000,1840.000000,9317.000000,5064.000000,848.000000,4294.000000,5064.000000,336.000000,1742.000000
1779396475.545837,2026-05-22T04:47:55+0800,5064.000000,1848.000000,9358.000000,5064.000000,848.000000,4294.000000,5056.000000,344.000000,1742.000000
1779396475.809425,2026-05-22T04:47:55+0800,5064.000000,1840.000000,9358.000000,5064.000000,848.000000,4294.000000,5064.000000,352.000000,1782.000000
1779396476.073248,2026-05-22T04:47:56+0800,5064.000000,1856.000000,9398.000000,5056.000000,848.000000,4287.000000,5056.000000,368.000000,1860.000000
1779396476.337138,2026-05-22T04:47:56+0800,5064.000000,1848.000000,9358.000000,5056.000000,848.000000,4287.000000,5056.000000,360.000000,1820.000000
1779396476.601717,2026-05-22T04:47:56+0800,5064.000000,1832.000000,9277.000000,5064.000000,848.000000,4294.000000,5056.000000,344.000000,1739.000000
1779396476.870651,2026-05-22T04:47:56+0800,5064.000000,1848.000000,9398.000000,5056.000000,848.000000,4287.000000,5056.000000,368.000000,1860.000000
1779396477.138852,2026-05-22T04:47:57+0800,5064.000000,1848.000000,9358.000000,5064.000000,848.000000,4294.000000,5064.000000,336.000000,1701.000000
1779396477.403131,2026-05-22T04:47:57+0800,5064.000000,1840.000000,9317.000000,5064.000000,840.000000,4253.000000,5064.000000,336.000000,1701.000000
